2022-12-16 16:47:26.333  INFO 3924 --- [main] c.g.admin.user.UserRepositoryTests       : Starting UserRepositoryTests using Java 19.0.1 on DESB3778 with PID 3924 (started by nmoroz in C:\Users\nmoroz\IdeaProjects\JavaSchool\JavaSchool\GamerShop\web\admin)
2022-12-16 16:47:26.359 DEBUG 3924 --- [main] c.g.admin.user.UserRepositoryTests       : Running with Spring Boot v2.7.5, Spring v5.3.23
2022-12-16 16:47:26.361  INFO 3924 --- [main] c.g.admin.user.UserRepositoryTests       : No active profile set, falling back to 1 default profile: "default"
2022-12-16 16:47:32.453  WARN 3924 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    create table order (
       order_id integer not null auto_increment,
        address_id integer,
        customer_id integer,
        primary key (order_id)
    ) engine=InnoDB" via JDBC Statement

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    create table order (
       order_id integer not null auto_increment,
        address_id integer,
        customer_id integer,
        primary key (order_id)
    ) engine=InnoDB" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67) ~[hibernate-core-5.6.12.Final.jar:5.6.12.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:581) ~[hibernate-core-5.6.12.Final.jar:5.6.12.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:526) ~[hibernate-core-5.6.12.Final.jar:5.6.12.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.createTable(AbstractSchemaMigrator.java:293) ~[hibernate-core-5.6.12.Final.jar:5.6.12.Final]
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:74) ~[hibernate-core-5.6.12.Final.jar:5.6.12.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:220) ~[hibernate-core-5.6.12.Final.jar:5.6.12.Final]
